customer_id,is_distressed,distress_start_date,event_date
C001357,0,,
C001358,1,2025-06-09,2025-06-30
C001359,0,,
C001360,0,,
C001361,1,2025-05-28,2025-06-18
C001362,0,,
C001363,0,,
C001364,0,,
C001365,0,,
C001366,0,,
C001367,0,,
C001368,0,,
C001369,0,,
C001370,0,,
C001371,0,,
C001372,0,,
C001373,0,,
C001374,0,,
C001375,0,,
C001376,0,,
C001377,0,,
C001378,0,,
C001379,0,,
C001380,0,,
C001381,0,,
C001382,0,,
C001383,0,,
C001384,0,,
C001385,0,,
C001386,1,2025-04-30,2025-05-21
C001387,0,,
C001388,0,,
C001389,0,,
C001390,0,,
C001391,0,,
C001392,0,,
C001393,0,,
C001394,1,2025-06-23,2025-07-14
C001395,0,,
C001396,0,,
C001397,0,,
C001398,0,,
C001399,1,2025-06-11,2025-07-02
C001400,0,,
C001401,0,,
C001402,0,,
C001403,0,,
C001404,0,,
C001405,0,,
C001406,0,,
C001407,1,2025-07-12,2025-08-02
C001408,0,,
C001409,0,,
C001410,1,2025-07-15,2025-08-05
C001411,1,2025-06-14,2025-07-05
C001412,0,,
C001413,0,,
C001414,1,2025-05-04,2025-05-25
C001415,0,,
C001416,0,,
C001417,0,,
C001418,0,,
C001419,0,,
C001420,0,,
C001421,0,,
C001422,1,2025-05-03,2025-05-24
C001423,0,,
C001424,0,,
C001425,1,2025-05-02,2025-05-23
C001426,0,,
C001427,0,,
C001428,0,,
C001429,1,2025-06-18,2025-07-09
C001430,0,,
C001431,0,,
C001432,0,,
C001433,0,,
C001434,1,2025-04-17,2025-05-08
C001435,0,,
C001436,0,,
C001437,0,,
C001438,1,2025-05-23,2025-06-13
C001439,0,,
C001440,0,,
C001441,0,,
C001442,1,2025-04-26,2025-05-17
C001443,0,,
C001444,1,2025-06-02,2025-06-23
C001445,0,,
C001446,0,,
C001447,0,,
C001448,1,2025-07-01,2025-07-22
C001449,1,2025-07-13,2025-08-03
C001450,0,,
C001451,0,,
C001452,0,,
C001453,1,2025-06-07,2025-06-28
C001454,0,,
C001455,1,2025-05-29,2025-06-19
C001456,0,,
C001457,0,,
C001458,0,,
C001459,0,,
C001460,1,2025-05-29,2025-06-19
C001461,0,,
C001462,0,,
C001463,1,2025-05-12,2025-06-02
C001464,0,,
C001465,0,,
C001466,0,,
C001467,0,,
C001468,0,,
C001469,1,2025-05-23,2025-06-13
C001470,0,,
C001471,0,,
C001472,0,,
C001473,0,,
C001474,0,,
C001475,0,,
C001476,0,,
C001477,0,,
C001478,0,,
C001479,0,,
C001480,0,,
C001481,0,,
C001482,0,,
C001483,1,2025-07-11,2025-08-01
C001484,1,2025-07-14,2025-08-04
C001485,1,2025-05-08,2025-05-29
C001486,0,,
C001487,0,,
C001488,0,,
C001489,1,2025-05-03,2025-05-24
C001490,0,,
C001491,0,,
C001492,0,,
C001493,0,,
C001494,0,,
C001495,1,2025-06-04,2025-06-25
C001496,0,,
C001497,0,,
C001498,1,2025-06-02,2025-06-23
C001499,0,,
C001500,1,2025-06-09,2025-06-30
C001501,0,,
C001502,0,,
C001503,0,,
C001504,0,,
C001505,0,,
C001506,0,,
C001507,0,,
C001508,0,,
C001509,0,,
C001510,0,,
C001511,0,,
C001512,0,,
C001513,0,,
C001514,0,,
C001515,0,,
C001516,0,,
C001517,0,,
C001518,0,,
C001519,0,,
C001520,0,,
C001521,1,2025-05-20,2025-06-10
C001522,0,,
C001523,0,,
C001524,1,2025-07-02,2025-07-23
C001525,0,,
C001526,0,,
C001527,0,,
C001528,0,,
C001529,1,2025-05-02,2025-05-23
C001530,0,,
C001531,0,,
C001532,0,,
C001533,0,,
C001534,0,,
C001535,0,,
C001536,0,,
C001537,0,,
C001538,0,,
C001539,0,,
C001540,0,,
C001541,0,,
C001542,0,,
C001543,0,,
C001544,0,,
C001545,1,2025-06-08,2025-06-29
C001546,0,,
C001547,0,,
C001548,1,2025-05-31,2025-06-21
C001549,1,2025-05-12,2025-06-02
C001550,0,,
C001551,0,,
C001552,0,,
C001553,1,2025-07-02,2025-07-23
C001554,0,,
C001555,0,,
C001556,0,,
C001557,1,2025-06-25,2025-07-16
C001558,1,2025-06-12,2025-07-03
C001559,0,,
C001560,1,2025-05-26,2025-06-16
C001561,1,2025-05-23,2025-06-13
C001562,0,,
C001563,0,,
C001564,0,,
C001565,0,,
C001566,1,2025-06-10,2025-07-01
C001567,0,,
C001568,0,,
C001569,0,,
C001570,0,,
C001571,0,,
C001572,0,,
C001573,0,,
C001574,1,2025-06-20,2025-07-11
C001575,0,,
C001576,0,,
C001577,0,,
C001578,0,,
C001579,0,,
C001580,0,,
C001581,0,,
C001582,0,,
C001583,0,,
C001584,0,,
C001585,0,,
C001586,0,,
C001587,0,,
C001588,1,2025-04-24,2025-05-15
C001589,0,,
C001590,0,,
C001591,1,2025-04-30,2025-05-21
C001592,0,,
C001593,0,,
C001594,0,,
C001595,0,,
C001596,0,,
C001597,0,,
C001598,0,,
C001599,0,,
C001600,0,,
C001601,0,,
C001602,0,,
C001603,0,,
C001604,0,,
C001605,0,,
C001606,0,,
C001607,1,2025-04-19,2025-05-10
C001608,0,,
C001609,0,,
C001610,0,,
C001611,0,,
C001612,0,,
C001613,0,,
C001614,0,,
C001615,0,,
C001616,0,,
C001617,0,,
C001618,0,,
C001619,0,,
C001620,0,,
C001621,0,,
C001622,0,,
C001623,0,,
C001624,0,,
C001625,0,,
C001626,1,2025-05-29,2025-06-19
C001627,0,,
C001628,0,,
C001629,0,,
C001630,1,2025-06-12,2025-07-03
C001631,0,,
C001632,1,2025-05-12,2025-06-02
C001633,0,,
C001634,0,,
C001635,0,,
C001636,0,,
C001637,0,,
C001638,0,,
C001639,0,,
C001640,0,,
C001641,0,,
C001642,0,,
C001643,0,,
C001644,0,,
C001645,0,,
C001646,1,2025-05-31,2025-06-21
C001647,0,,
C001648,1,2025-07-07,2025-07-28
C001649,0,,
C001650,0,,
C001651,0,,
C001652,0,,
C001653,0,,
C001654,0,,
C001655,1,2025-05-15,2025-06-05
C001656,0,,
C001657,0,,
C001658,0,,
C001659,0,,
C001660,0,,
C001661,0,,
C001662,0,,
C001663,0,,
C001664,0,,
C001665,1,2025-06-29,2025-07-20
C001666,0,,
C001667,0,,
C001668,0,,
C001669,1,2025-05-04,2025-05-25
C001670,0,,
C001671,0,,
C001672,0,,
C001673,1,2025-05-24,2025-06-14
C001674,0,,
C001675,0,,
C001676,0,,
C001677,0,,
C001678,0,,
C001679,0,,
C001680,0,,
C001681,0,,
C001682,0,,
C001683,0,,
C001684,1,2025-06-08,2025-06-29
C001685,0,,
C001686,0,,
C001687,0,,
C001688,0,,
C001689,0,,
C001690,0,,
C001691,1,2025-07-12,2025-08-02
C001692,1,2025-06-28,2025-07-19
C001693,1,2025-04-17,2025-05-08
C001694,0,,
C001695,0,,
C001696,0,,
C001697,0,,
C001698,1,2025-05-01,2025-05-22
C001699,0,,
C001700,0,,
C001701,1,2025-06-22,2025-07-13
C001702,0,,
C001703,0,,
C001704,0,,
C001705,0,,
C001706,1,2025-05-14,2025-06-04
C001707,0,,
C001708,0,,
C001709,1,2025-04-22,2025-05-13
C001710,0,,
C001711,0,,
C001712,0,,
C001713,0,,
C001714,0,,
C001715,0,,
C001716,0,,
C001717,1,2025-06-10,2025-07-01
C001718,0,,
C001719,0,,
C001720,0,,
C001721,0,,
C001722,0,,
C001723,1,2025-06-09,2025-06-30
C001724,1,2025-07-10,2025-07-31
C001725,0,,
C001726,0,,
C001727,1,2025-05-19,2025-06-09
C001728,1,2025-04-17,2025-05-08
C001729,1,2025-04-21,2025-05-12
C001730,0,,
C001731,0,,
C001732,0,,
C001733,0,,
C001734,0,,
C001735,1,2025-04-18,2025-05-09
C001736,0,,
C001737,0,,
C001738,0,,
C001739,0,,
C001740,1,2025-06-10,2025-07-01
C001741,1,2025-07-09,2025-07-30
C001742,1,2025-06-04,2025-06-25
C001743,1,2025-04-25,2025-05-16
C001744,0,,
C001745,0,,
C001746,0,,
C001747,1,2025-04-26,2025-05-17
C001748,1,2025-06-03,2025-06-24
C001749,0,,
C001750,0,,
C001751,0,,
C001752,0,,
C001753,0,,
C001754,0,,
C001755,1,2025-05-22,2025-06-12
C001756,1,2025-05-08,2025-05-29
C001757,0,,
C001758,0,,
C001759,1,2025-04-22,2025-05-13
C001760,0,,
C001761,0,,
C001762,0,,
C001763,0,,
C001764,1,2025-05-16,2025-06-06
C001765,0,,
C001766,0,,
C001767,0,,
C001768,0,,
C001769,0,,
C001770,0,,
C001771,0,,
C001772,0,,
C001773,0,,
C001774,0,,
C001775,0,,
C001776,1,2025-05-10,2025-05-31
C001777,0,,
C001778,0,,
C001779,0,,
C001780,0,,
C001781,0,,
C001782,1,2025-06-25,2025-07-16
C001783,1,2025-07-12,2025-08-02
C001784,1,2025-05-15,2025-06-05
C001785,0,,
C001786,0,,
C001787,0,,
C001788,1,2025-06-07,2025-06-28
C001789,0,,
C001790,0,,
C001791,0,,
C001792,0,,
C001793,0,,
C001794,1,2025-05-12,2025-06-02
C001795,0,,
C001796,0,,
C001797,0,,
C001798,0,,
C001799,0,,
C001800,0,,
C001801,0,,
C001802,0,,
C001803,0,,
C001804,0,,
C001805,0,,
C001806,0,,
C001807,1,2025-07-07,2025-07-28
C001808,1,2025-07-06,2025-07-27
C001809,1,2025-04-22,2025-05-13
C001810,1,2025-04-21,2025-05-12
C001811,0,,
C001812,0,,
C001813,0,,
C001814,0,,
C001815,0,,
C001816,0,,
C001817,0,,
C001818,1,2025-06-03,2025-06-24
C001819,0,,
C001820,0,,
C001821,0,,
C001822,0,,
C001823,0,,
C001824,0,,
C001825,1,2025-05-13,2025-06-03
C001826,0,,
C001827,0,,
C001828,1,2025-06-14,2025-07-05
C001829,0,,
C001830,1,2025-06-15,2025-07-06
C001831,1,2025-05-17,2025-06-07
C001832,0,,
C001833,0,,
C001834,0,,
C001835,0,,
C001836,0,,
C001837,0,,
C001838,0,,
C001839,1,2025-04-26,2025-05-17
C001840,0,,
C001841,0,,
C001842,0,,
C001843,0,,
C001844,0,,
C001845,0,,
C001846,1,2025-06-07,2025-06-28
C001847,0,,
C001848,0,,
C001849,0,,
C001850,0,,
C001851,0,,
C001852,0,,
C001853,0,,
C001854,0,,
C001855,0,,
C001856,0,,
C001857,0,,
C001858,0,,
C001859,0,,
C001860,1,2025-05-21,2025-06-11
C001861,0,,
C001862,0,,
C001863,0,,
C001864,1,2025-06-24,2025-07-15
C001865,0,,
C001866,0,,
C001867,0,,
C001868,0,,
C001869,0,,
C001870,0,,
C001871,0,,
C001872,0,,
C001873,0,,
C001874,1,2025-07-05,2025-07-26
C001875,0,,
C001876,0,,
C001877,0,,
C001878,0,,
C001879,0,,
C001880,0,,
C001881,0,,
C001882,0,,
C001883,0,,
C001884,0,,
C001885,0,,
C001886,0,,
C001887,0,,
C001888,0,,
C001889,0,,
C001890,1,2025-05-26,2025-06-16
C001891,0,,
C001892,1,2025-06-28,2025-07-19
C001893,1,2025-05-24,2025-06-14
C001894,0,,
C001895,1,2025-07-05,2025-07-26
C001896,1,2025-05-18,2025-06-08
C001897,0,,
C001898,0,,
C001899,0,,
C001900,0,,
C001901,0,,
C001902,0,,
C001903,0,,
C001904,0,,
C001905,0,,
C001906,0,,
C001907,0,,
C001908,1,2025-05-12,2025-06-02
C001909,0,,
C001910,0,,
C001911,0,,
C001912,0,,
C001913,0,,
C001914,0,,
C001915,0,,
C001916,0,,
C001917,0,,
C001918,0,,
C001919,0,,
C001920,0,,
C001921,1,2025-04-22,2025-05-13
C001922,1,2025-05-04,2025-05-25
C001923,0,,
C001924,0,,
C001925,0,,
C001926,0,,
C001927,0,,
C001928,0,,
C001929,0,,
C001930,0,,
C001931,0,,
C001932,0,,
C001933,0,,
C001934,0,,
C001935,0,,
C001936,1,2025-05-21,2025-06-11
C001937,1,2025-06-09,2025-06-30
C001938,0,,
C001939,1,2025-06-23,2025-07-14
C001940,0,,
C001941,0,,
C001942,0,,
C001943,1,2025-04-17,2025-05-08
C001944,0,,
C001945,1,2025-06-30,2025-07-21
C001946,0,,
C001947,0,,
C001948,0,,
C001949,0,,
C001950,0,,
C001951,0,,
C001952,0,,
C001953,0,,
C001954,1,2025-06-26,2025-07-17
C001955,0,,
C001956,1,2025-04-27,2025-05-18
C001957,0,,
C001958,1,2025-04-20,2025-05-11
C001959,1,2025-05-22,2025-06-12
C001960,0,,
C001961,0,,
C001962,0,,
C001963,1,2025-04-21,2025-05-12
C001964,0,,
C001965,0,,
C001966,1,2025-07-01,2025-07-22
C001967,1,2025-05-13,2025-06-03
C001968,0,,
C001969,1,2025-05-17,2025-06-07
C001970,0,,
C001971,1,2025-05-09,2025-05-30
C001972,0,,
C001973,0,,
C001974,0,,
C001975,0,,
C001976,0,,
C001977,0,,
C001978,1,2025-06-08,2025-06-29
C001979,0,,
C001980,0,,
C001981,0,,
C001982,0,,
C001983,0,,
C001984,0,,
C001985,0,,
C001986,0,,
C001987,0,,
C001988,0,,
C001989,0,,
C001990,0,,
C001991,0,,
C001992,1,2025-04-17,2025-05-08
C001993,0,,
C001994,0,,
C001995,0,,
C001996,1,2025-06-11,2025-07-02
C001997,0,,
C001998,1,2025-06-04,2025-06-25
C001999,0,,
C002000,0,,
C002001,0,,
C002002,0,,
C002003,1,2025-05-15,2025-06-05
C002004,0,,
C002005,1,2025-05-03,2025-05-24
C002006,1,2025-07-10,2025-07-31
C002007,0,,
C002008,0,,
C002009,0,,
C002010,0,,
C002011,1,2025-04-20,2025-05-11
C002012,0,,
C002013,0,,
C002014,0,,
C002015,0,,
C002016,0,,
C002017,0,,
C002018,0,,
C002019,1,2025-05-08,2025-05-29
C002020,1,2025-07-11,2025-08-01
C002021,1,2025-06-23,2025-07-14
C002022,0,,
C002023,1,2025-04-26,2025-05-17
C002024,0,,
C002025,1,2025-05-24,2025-06-14
C002026,0,,
C002027,0,,
C002028,1,2025-05-22,2025-06-12
C002029,1,2025-06-12,2025-07-03
C002030,0,,
C002031,0,,
C002032,0,,
C002033,0,,
C002034,0,,
C002035,1,2025-05-04,2025-05-25
C002036,0,,
C002037,0,,
C002038,0,,
C002039,0,,
C002040,0,,
C002041,0,,
C002042,0,,
C002043,0,,
C002044,0,,
C002045,0,,
C002046,0,,
C002047,0,,
C002048,0,,
C002049,0,,
C002050,0,,
C002051,0,,
C002052,0,,
C002053,0,,
C002054,0,,
C002055,0,,
C002056,1,2025-05-13,2025-06-03
C002057,1,2025-06-02,2025-06-23
C002058,0,,
C002059,0,,
C002060,0,,
C002061,0,,
C002062,0,,
C002063,0,,
C002064,0,,
C002065,0,,
C002066,0,,
C002067,1,2025-05-29,2025-06-19
C002068,0,,
C002069,0,,
C002070,0,,
C002071,0,,
C002072,0,,
C002073,0,,
C002074,0,,
C002075,0,,
C002076,0,,
C002077,1,2025-05-29,2025-06-19
C002078,0,,
C002079,0,,
C002080,0,,
C002081,0,,
C002082,0,,
C002083,0,,
C002084,0,,
C002085,0,,
C002086,0,,
C002087,0,,
C002088,0,,
C002089,0,,
C002090,0,,
C002091,1,2025-05-26,2025-06-16
C002092,0,,
C002093,1,2025-07-03,2025-07-24
C002094,1,2025-05-28,2025-06-18
C002095,0,,
C002096,0,,
C002097,0,,
C002098,1,2025-06-30,2025-07-21
C002099,1,2025-06-26,2025-07-17
C002100,0,,
C002101,1,2025-06-05,2025-06-26
C002102,0,,
C002103,0,,
C002104,0,,
C002105,0,,
C002106,1,2025-05-03,2025-05-24
C002107,0,,
C002108,0,,
C002109,0,,
C002110,0,,
C002111,0,,
C002112,0,,
C002113,0,,
C002114,1,2025-06-27,2025-07-18
C002115,0,,
C002116,0,,
C002117,0,,
C002118,0,,
C002119,0,,
C002120,1,2025-05-03,2025-05-24
C002121,0,,
C002122,0,,
C002123,1,2025-07-10,2025-07-31
C002124,0,,
C002125,1,2025-06-21,2025-07-12
C002126,0,,
C002127,1,2025-06-07,2025-06-28
C002128,0,,
C002129,0,,
C002130,0,,
C002131,0,,
C002132,0,,
C002133,1,2025-06-24,2025-07-15
C002134,0,,
C002135,0,,
C002136,0,,
C002137,1,2025-04-29,2025-05-20
C002138,1,2025-05-14,2025-06-04
C002139,0,,
C002140,0,,
C002141,1,2025-07-13,2025-08-03
C002142,0,,
C002143,0,,
C002144,0,,
C002145,1,2025-06-17,2025-07-08
C002146,0,,
C002147,0,,
C002148,0,,
C002149,0,,
C002150,0,,
C002151,0,,
C002152,0,,
C002153,0,,
C002154,0,,
C002155,1,2025-04-26,2025-05-17
C002156,0,,
C002157,0,,
C002158,0,,
C002159,0,,
C002160,1,2025-05-16,2025-06-06
C002161,0,,
C002162,0,,
C002163,0,,
C002164,0,,
C002165,0,,
C002166,1,2025-05-14,2025-06-04
C002167,0,,
C002168,0,,
C002169,1,2025-04-26,2025-05-17
C002170,0,,
C002171,0,,
C002172,1,2025-07-04,2025-07-25
C002173,0,,
C002174,1,2025-06-16,2025-07-07
C002175,0,,
C002176,0,,
C002177,0,,
C002178,0,,
C002179,0,,
C002180,0,,
C002181,0,,
C002182,1,2025-05-18,2025-06-08
C002183,0,,
C002184,0,,
C002185,1,2025-07-04,2025-07-25
C002186,0,,
C002187,0,,
C002188,1,2025-06-09,2025-06-30
C002189,1,2025-06-13,2025-07-04
C002190,1,2025-05-01,2025-05-22
C002191,1,2025-06-11,2025-07-02
C002192,1,2025-06-07,2025-06-28
C002193,1,2025-05-09,2025-05-30
C002194,0,,
C002195,0,,
C002196,0,,
C002197,0,,
C002198,0,,
C002199,0,,
C002200,0,,
C002201,0,,
C002202,0,,
C002203,1,2025-06-23,2025-07-14
C002204,1,2025-06-30,2025-07-21
C002205,0,,
C002206,0,,
C002207,0,,
C002208,0,,
C002209,0,,
C002210,0,,
C002211,0,,
C002212,0,,
C002213,0,,
C002214,1,2025-04-25,2025-05-16
C002215,1,2025-04-24,2025-05-15
C002216,1,2025-04-21,2025-05-12
C002217,0,,
C002218,0,,
C002219,0,,
C002220,0,,
C002221,0,,
C002222,0,,
C002223,0,,
C002224,0,,
C002225,0,,
C002226,0,,
C002227,0,,
C002228,0,,
C002229,1,2025-06-07,2025-06-28
C002230,0,,
C002231,0,,
C002232,0,,
C002233,0,,
C002234,0,,
C002235,1,2025-06-02,2025-06-23
C002236,1,2025-05-12,2025-06-02
C002237,0,,
C002238,0,,
C002239,0,,
C002240,0,,
C002241,0,,
C002242,0,,
C002243,0,,
C002244,0,,
C002245,0,,
C002246,1,2025-04-28,2025-05-19
C002247,0,,
C002248,0,,
C002249,0,,
C002250,0,,
C002251,0,,
C002252,0,,
C002253,1,2025-05-03,2025-05-24
C002254,0,,
C002255,1,2025-04-30,2025-05-21
C002256,0,,
C002257,0,,
C002258,0,,
C002259,0,,
C002260,0,,
C002261,0,,
C002262,1,2025-04-28,2025-05-19
C002263,0,,
C002264,0,,
C002265,0,,
C002266,0,,
C002267,0,,
C002268,1,2025-05-07,2025-05-28
C002269,0,,
C002270,0,,
C002271,0,,
C002272,0,,
C002273,1,2025-05-07,2025-05-28
C002274,0,,
C002275,0,,
C002276,0,,
C002277,1,2025-05-07,2025-05-28
C002278,0,,
C002279,0,,
C002280,0,,
C002281,0,,
C002282,0,,
C002283,0,,
C002284,1,2025-06-20,2025-07-11
C002285,0,,
C002286,0,,
C002287,0,,
C002288,1,2025-06-15,2025-07-06
C002289,0,,
C002290,0,,
C002291,0,,
C002292,0,,
C002293,0,,
C002294,0,,
C002295,0,,
C002296,0,,
C002297,0,,
C002298,1,2025-06-23,2025-07-14
C002299,1,2025-06-12,2025-07-03
C002300,0,,
C002301,0,,
C002302,1,2025-05-21,2025-06-11
C002303,0,,
C002304,0,,
C002305,0,,
C002306,0,,
C002307,1,2025-05-05,2025-05-26
C002308,0,,
C002309,0,,
C002310,0,,
C002311,0,,
C002312,0,,
C002313,0,,
C002314,0,,
C002315,0,,
C002316,0,,
C002317,0,,
C002318,0,,
C002319,0,,
C002320,0,,
C002321,0,,
C002322,1,2025-07-12,2025-08-02
C002323,0,,
C002324,1,2025-07-03,2025-07-24
C002325,0,,
C002326,0,,
C002327,0,,
C002328,0,,
C002329,0,,
C002330,0,,
C002331,0,,
C002332,0,,
C002333,0,,
C002334,1,2025-07-13,2025-08-03
C002335,0,,
C002336,0,,
C002337,0,,
C002338,0,,
C002339,1,2025-05-09,2025-05-30
C002340,0,,
C002341,0,,
C002342,0,,
C002343,0,,
C002344,0,,
C002345,0,,
C002346,0,,
C002347,0,,
C002348,1,2025-06-26,2025-07-17
C002349,0,,
C002350,0,,
C002351,0,,
C002352,1,2025-04-18,2025-05-09
C002353,0,,
C002354,0,,
C002355,0,,
C002356,0,,
C002357,0,,
C002358,0,,
C002359,0,,
C002360,0,,
C002361,0,,
C002362,0,,
C002363,0,,
C002364,1,2025-04-22,2025-05-13
C002365,0,,
C002366,0,,
C002367,1,2025-06-18,2025-07-09
C002368,1,2025-07-12,2025-08-02
C002369,0,,
C002370,1,2025-04-30,2025-05-21
C002371,0,,
C002372,0,,
C002373,0,,
C002374,0,,
C002375,0,,
C002376,0,,
C002377,0,,
C002378,0,,
C002379,0,,
C002380,1,2025-06-07,2025-06-28
C002381,0,,
C002382,0,,
C002383,0,,
C002384,1,2025-06-20,2025-07-11
C002385,0,,
C002386,0,,
C002387,0,,
C002388,0,,
C002389,1,2025-04-21,2025-05-12
C002390,1,2025-04-22,2025-05-13
C002391,0,,
C002392,0,,
C002393,1,2025-04-24,2025-05-15
C002394,0,,
C002395,0,,
C002396,0,,
C002397,1,2025-05-16,2025-06-06
C002398,1,2025-05-19,2025-06-09
C002399,0,,
C002400,0,,
C002401,0,,
C002402,0,,
C002403,1,2025-06-27,2025-07-18
C002404,0,,
C002405,0,,
C002406,0,,
C002407,0,,
C002408,0,,
C002409,0,,
C002410,0,,
C002411,0,,
C002412,0,,
C002413,0,,
C002414,0,,
C002415,0,,
C002416,0,,
C002417,0,,
C002418,0,,
C002419,0,,
C002420,0,,
C002421,0,,
C002422,0,,
C002423,1,2025-05-15,2025-06-05
C002424,0,,
C002425,0,,
C002426,0,,
C002427,0,,
C002428,0,,
C002429,0,,
C002430,1,2025-06-17,2025-07-08
C002431,1,2025-06-04,2025-06-25
C002432,0,,
C002433,0,,
C002434,1,2025-05-03,2025-05-24
C002435,0,,
C002436,0,,
C002437,0,,
C002438,0,,
C002439,0,,
C002440,0,,
C002441,0,,
C002442,0,,
C002443,0,,
C002444,0,,
C002445,1,2025-06-07,2025-06-28
C002446,0,,
C002447,1,2025-05-28,2025-06-18
C002448,0,,
C002449,0,,
C002450,0,,
C002451,1,2025-05-08,2025-05-29
C002452,0,,
C002453,0,,
C002454,0,,
C002455,0,,
C002456,0,,
C002457,0,,
C002458,0,,
C002459,0,,
C002460,0,,
C002461,0,,
C002462,0,,
C002463,0,,
C002464,0,,
C002465,0,,
C002466,0,,
C002467,0,,
C002468,0,,
C002469,0,,
C002470,0,,
C002471,0,,
C002472,1,2025-06-02,2025-06-23
C002473,0,,
C002474,0,,
C002475,0,,
C002476,0,,
C002477,0,,
C002478,0,,
C002479,0,,
C002480,0,,
C002481,0,,
C002482,0,,
C002483,0,,
C002484,0,,
C002485,1,2025-07-07,2025-07-28
C002486,1,2025-04-17,2025-05-08
C002487,0,,
C002488,0,,
C002489,0,,
C002490,0,,
C002491,1,2025-06-21,2025-07-12
C002492,0,,
C002493,0,,
C002494,0,,
C002495,0,,
C002496,0,,
C002497,0,,
C002498,0,,
C002499,0,,
